,date,open,high,low,close,volume,amount,outstanding_share,turnover,股票代码,股票名称
81,2022-05-11,14.62,15.21,14.39,14.77,1033900.0,15793791.0,106000000.0,0.00975377358490566,sh603655,朗博科技
82,2022-05-12,14.8,15.14,14.63,15.01,1026800.0,15670441.0,106000000.0,0.009686792452830188,sh603655,朗博科技
83,2022-05-13,15.13,16.17,15.0,15.35,1719267.0,27165571.0,106000000.0,0.0162195,sh603655,朗博科技
84,2022-05-16,15.36,15.67,15.27,15.41,998367.0,15734145.0,106000000.0,0.009418556603773585,sh603655,朗博科技
85,2022-05-17,15.17,15.64,15.13,15.4,927800.0,14549687.0,106000000.0,0.008752830188679245,sh603655,朗博科技
86,2022-05-18,15.41,16.17,15.22,16.04,1488567.0,24067913.0,106000000.0,0.014043084905660377,sh603655,朗博科技
87,2022-05-19,15.7,16.06,15.69,16.03,805100.0,13066034.0,106000000.0,0.007595283018867924,sh603655,朗博科技
88,2022-05-20,15.88,16.16,15.83,15.94,629500.0,10249141.0,106000000.0,0.005938679245283019,sh603655,朗博科技
89,2022-05-23,16.06,16.3,15.88,16.22,723602.0,11893032.0,106000000.0,0.006826433962264151,sh603655,朗博科技
90,2022-05-24,16.22,16.6,15.52,15.55,1169600.0,19215041.0,106000000.0,0.011033962264150944,sh603655,朗博科技
91,2022-05-25,15.55,16.19,15.1,15.8,1215578.0,19628528.0,106000000.0,0.011467716981132076,sh603655,朗博科技
92,2022-05-26,16.04,16.04,15.34,15.61,671400.0,10718394.0,106000000.0,0.006333962264150944,sh603655,朗博科技
93,2022-05-27,15.49,16.05,15.49,15.68,777300.0,12482271.0,106000000.0,0.007333018867924528,sh603655,朗博科技
94,2022-05-30,15.88,15.94,15.4,15.91,661500.0,10639495.0,106000000.0,0.006240566037735849,sh603655,朗博科技
95,2022-05-31,16.26,16.26,15.49,15.72,786300.0,12612039.0,106000000.0,0.007417924528301887,sh603655,朗博科技
